account_id,client_id,account_type,open_date,status,balance
564,275,Brokerage,2020-10-05,active,356387.36
565,276,Trust,2021-02-07,active,68018.61
566,276,Brokerage,2023-05-20,closed,223233.63
567,276,Brokerage,2023-06-18,pending,55307.49
568,277,401k Rollover,2018-12-02,active,429498.11
569,277,Roth IRA,2024-01-16,active,132354.09
570,277,Traditional IRA,2018-11-05,active,424944.05
571,278,Traditional IRA,2024-07-11,pending,203162.1
572,278,401k Rollover,2020-05-21,active,276245.41
573,278,401k Rollover,2024-01-20,closed,327300.16
574,279,Brokerage,2022-05-27,active,445827.33
575,280,Brokerage,2019-07-03,closed,251060.46
576,280,Traditional IRA,2022-06-14,active,251581.47
577,280,Roth IRA,2024-11-20,active,378845.83
578,281,Trust,2019-10-15,active,283612.27
579,282,Roth IRA,2023-06-04,active,21169.49
580,282,Trust,2020-08-07,active,132914.2
581,282,Roth IRA,2018-06-25,active,259424.73
582,283,Trust,2023-04-08,closed,440894.44
583,283,Traditional IRA,2025-04-10,active,52509.28
584,284,Brokerage,2020-12-14,pending,272630.68
585,284,Roth IRA,2022-03-23,closed,183283.09
586,284,Traditional IRA,2023-10-18,active,188788.06
587,285,401k Rollover,2022-07-21,active,408801.15
588,286,Trust,2023-05-29,pending,4292.25
589,286,Roth IRA,2022-12-07,active,115765.39
590,287,Brokerage,2020-05-16,active,94265.93
591,287,Brokerage,2024-10-01,active,330893.71
592,287,Trust,2021-09-14,active,241276.81
593,288,Trust,2020-05-13,pending,81461.88
594,288,Trust,2018-04-02,active,22529.02
595,289,401k Rollover,2019-10-22,active,315140.67
596,289,Traditional IRA,2024-06-02,active,28900.09
597,289,Brokerage,2020-01-08,pending,479160.93
598,290,401k Rollover,2025-02-24,active,439375.98
599,290,Brokerage,2018-12-18,active,225152.48
600,290,Trust,2023-05-27,active,110462.54
601,291,401k Rollover,2019-08-08,pending,410406.14
602,291,Roth IRA,2024-12-27,pending,132995.83
603,292,Brokerage,2023-02-01,pending,295707.4
604,292,Roth IRA,2022-03-30,closed,66974.39
605,292,Traditional IRA,2020-04-08,pending,429936.25
606,293,Trust,2019-09-05,pending,49052.99
607,293,Trust,2024-11-23,pending,20479.25
608,293,401k Rollover,2023-08-24,active,47501.79
609,294,Roth IRA,2024-10-07,pending,413933.37
610,294,Trust,2023-11-09,closed,185818.35
611,294,Traditional IRA,2023-12-11,closed,115513.64
612,295,Trust,2021-12-06,pending,402505.9
613,295,401k Rollover,2019-02-05,closed,67807.67
614,296,Roth IRA,2018-12-10,active,299547.88
615,296,401k Rollover,2022-08-01,active,95321.49
616,297,Traditional IRA,2024-06-25,pending,59796.47
617,297,Traditional IRA,2022-03-17,active,344195.6
618,297,Brokerage,2022-08-02,active,54185.03
619,298,401k Rollover,2020-11-04,active,427633.49
620,298,Trust,2024-05-01,active,306328.46
621,299,Trust,2020-04-14,closed,276500.37
622,299,401k Rollover,2023-05-31,active,185736.27
623,299,401k Rollover,2023-06-05,active,494265.62
624,300,Brokerage,2022-06-19,active,427644.46
625,300,Traditional IRA,2020-07-30,closed,391771.52
626,300,Roth IRA,2019-02-15,active,254663.43
